animal_type,record_no,status,date,record_type,record_sub_type
Dog,M47910585,Completed,9-Nov-18,Surgery,HSWC Spay Resident
Dog,M48046359,Completed,16-Nov-18,Surgery,HSWC Spay Resident
Dog,M48046360,Completed,16-Nov-18,Surgery,HSWC Spay Resident
Dog,M48046361,Completed,16-Nov-18,Surgery,HSWC Spay Resident
Dog,M48046362,Completed,16-Nov-18,Surgery,HSWC Spay Resident
Dog,M48046698,Completed,16-Nov-18,Surgery,HSWC Neut Resident
Dog,M48034966,Completed,16-Nov-18,Surgery,HSWC Spay Resident
Dog,M47913750,Completed,9-Nov-18,Surgery,HSWC Neut Resident
Dog,M47913804,Completed,9-Nov-18,Surgery,HSWC Neut Resident
Dog,M48046610,Completed,16-Nov-18,Surgery,HSWC Spay Resident
Dog,M48046611,Completed,16-Nov-18,Surgery,HSWC Spay Resident
Dog,M48468842,Completed,18-Dec-18,Surgery,HSWC Neut Resident w/other pro
Dog,M48420896,Completed,14-Dec-18,Surgery,HSWC Neut Resident
Dog,M48420897,Completed,14-Dec-18,Surgery,HSWC Neut Resident
Dog,M48420927,Completed,14-Dec-18,Surgery,HSWC Spay Resident
Dog,M48420928,Completed,14-Dec-18,Surgery,HSWC Spay Resident
Dog,M48420929,Completed,14-Dec-18,Surgery,HSWC Spay Resident
Dog,M48420716,Completed,14-Dec-18,Surgery,HSWC Spay Resident
Dog,M48420930,Completed,14-Dec-18,Surgery,HSWC Spay Resident
Dog,M48420931,Completed,14-Dec-18,Surgery,HSWC Spay Resident
Dog,M48420932,Completed,14-Dec-18,Surgery,HSWC Spay Resident
Dog,M48482433,Completed,19-Dec-18,Surgery,HSWC Neut Resident
Dog,M48482358,Completed,19-Dec-18,Surgery,HSWC Spay Resident
Dog,M48420867,Completed,14-Dec-18,Surgery,HSWC Neut Resident
Dog,M48420868,Completed,14-Dec-18,Surgery,HSWC Neut Resident
Dog,M48420869,Completed,14-Dec-18,Surgery,HSWC Neut Resident
Dog,M48420870,Completed,14-Dec-18,Surgery,HSWC Neut Resident
Dog,M48420871,Completed,14-Dec-18,Surgery,HSWC Neut Resident
Dog,M48420872,Completed,14-Dec-18,Surgery,HSWC Neut Resident
Dog,M48420873,Completed,14-Dec-18,Surgery,HSWC Neut Resident
Dog,M48584969,Completed,28-Dec-18,Surgery,HSWC Neut Resident
Dog,M48584968,Completed,28-Dec-18,Surgery,HSWC Neut Resident
Dog,M48584932,Completed,28-Dec-18,Surgery,HSWC Spay Resident
Dog,M48584931,Completed,28-Dec-18,Surgery,HSWC Spay Resident
Dog,M48584930,Completed,28-Dec-18,Surgery,HSWC Spay Resident
Dog,M48584934,Completed,28-Dec-18,Surgery,HSWC Spay Resident
Dog,M48584935,Completed,28-Dec-18,Surgery,HSWC Spay Resident
Dog,M48584936,Completed,28-Dec-18,Surgery,HSWC Spay Resident
Dog,M48584937,Completed,28-Dec-18,Surgery,HSWC Spay Resident
Dog,M48584938,Completed,28-Dec-18,Surgery,HSWC Spay Resident
Dog,M48584939,Completed,28-Dec-18,Surgery,HSWC Spay Resident
Dog,M48584970,Completed,28-Dec-18,Surgery,HSWC Neut Resident
Dog,M48584971,Completed,28-Dec-18,Surgery,HSWC Neut Resident
Dog,M48584972,Completed,28-Dec-18,Surgery,HSWC Neut Resident
Dog,M48584973,Completed,28-Dec-18,Surgery,HSWC Neut Resident
Dog,M48584974,Completed,28-Dec-18,Surgery,HSWC Neut Resident
Rabbit,M45724389,Completed,4-Jun-18,Surgery,HSWC Neut Resident
Rabbit,M45724390,Completed,4-Jun-18,Surgery,HSWC Neut Resident
Rabbit,M45021562,Completed,15-May-18,Surgery,Spay
Rabbit,M45021595,Completed,15-May-18,Surgery,Spay
Cat,M53687004,Completed,4-Oct-19,Surgery,Other Procedure
Cat,M48738444,Completed,9-Jan-19,Surgery,Spay
Cat,M48738482,Completed,9-Jan-19,Surgery,Spay
Cat,M48738513,Completed,9-Jan-19,Surgery,Spay
Cat,M48738537,Completed,9-Jan-19,Surgery,Spay
Cat,M48738584,Completed,9-Jan-19,Surgery,Neuter
Cat,M48738600,Completed,9-Jan-19,Surgery,Spay
Cat,M52124484,Completed,2-Jul-19,Surgery,Other Procedure
Cat,M49124033,Completed,8-Feb-19,Surgery,HSWC Neut Resident
Cat,M49124032,Completed,8-Feb-19,Surgery,HSWC Neut Resident
Cat,M48738646,Completed,9-Jan-19,Surgery,Spay
Cat,M49733299,Completed,15-Mar-19,Surgery,HSWC Neut Resident
Cat,M49124034,Completed,8-Feb-19,Surgery,HSWC Neut Resident
Cat,M49124035,Completed,8-Feb-19,Surgery,HSWC Neut Resident
Cat,M49124063,Completed,8-Feb-19,Surgery,HSWC Spay Resident
Cat,M49733323,Completed,15-Mar-19,Surgery,HSWC Neut Resident
Cat,M49986054,Completed,29-Mar-19,Surgery,HSWC Neut Resident
Cat,M49733204,Completed,15-Mar-19,Surgery,HSWC Spay Resident
Cat,M49986183,Completed,29-Mar-19,Surgery,HSWC Neut Resident
Cat,M49733270,Completed,15-Mar-19,Surgery,HSWC Neut Resident
Cat,M48738624,Completed,9-Jan-19,Surgery,Spay
Cat,M49114834,Completed,8-Feb-19,Surgery,HSWC Neut Resident
Cat,M48838923,Completed,18-Jan-19,Surgery,Neuter
Cat,M48839530,Completed,18-Jan-19,Surgery,Neuter
Cat,M48839540,Completed,18-Jan-19,Surgery,Neuter
Cat,M48840719,Completed,18-Jan-19,Surgery,Spay
Cat,M48841044,Completed,18-Jan-19,Surgery,Neuter
Cat,M49114833,Completed,8-Feb-19,Surgery,HSWC Neut Resident
Cat,M49281464,Completed,19-Feb-19,Surgery,HSWC Neut Resident w/other pro
Cat,M49124064,Completed,8-Feb-19,Surgery,HSWC Spay Resident
Cat,M49733352,Completed,15-Mar-19,Surgery,HSWC Neut Resident
Cat,M49733229,Completed,15-Mar-19,Surgery,HSWC Spay Resident
Cat,M49733180,Completed,15-Mar-19,Surgery,HSWC Spay Resident
Cat,M51207610,Completed,10-May-19,Surgery,HSWC Spay Resident
Cat,M50047836,Completed,29-Mar-19,Surgery,HSWC Neut Resident
Cat,M50047813,Completed,29-Mar-19,Surgery,HSWC Spay Resident w/other pro
Cat,M49898479,Completed,22-Mar-19,Surgery,Neuter
Cat,M49898785,Completed,22-Mar-19,Surgery,Neuter
Cat,M49898901,Completed,22-Mar-19,Surgery,Neuter
Cat,M49899145,Completed,22-Mar-19,Surgery,Neuter
Cat,M49899153,Completed,22-Mar-19,Surgery,Spay
Cat,M49899486,Completed,22-Mar-19,Surgery,Spay
Cat,M49899694,Completed,22-Mar-19,Surgery,Spay
Cat,M49899872,Completed,22-Mar-19,Surgery,Spay
Cat,M49899885,Completed,22-Mar-19,Surgery,Spay
Cat,M49900027,Completed,22-Mar-19,Surgery,Spay
Cat,M51201098,Completed,10-May-19,Surgery,HSWC Spay Resident
Cat,M51466357,Completed,24-May-19,Surgery,HSWC Spay Resident
Cat,M51201196,Completed,10-May-19,Surgery,HSWC Neut Resident
Cat,M52062625,Completed,28-Jun-19,Surgery,HSWC Spay Resident
Cat,M51201272,Completed,10-May-19,Surgery,HSWC Neut Resident
Cat,M51466358,Completed,24-May-19,Surgery,HSWC Spay Resident
Cat,M51201217,Completed,10-May-19,Surgery,HSWC Neut Resident
Cat,M52063504,Completed,28-Jun-19,Surgery,HSWC Neut Resident
Cat,M52063644,Completed,28-Jun-19,Surgery,HSWC Spay Resident
Cat,M52063645,Completed,28-Jun-19,Surgery,HSWC Spay Resident
Cat,M52063646,Completed,28-Jun-19,Surgery,HSWC Spay Resident
Cat,M52063505,Completed,28-Jun-19,Surgery,HSWC Neut Resident
Cat,M52636552,Completed,2-Aug-19,Surgery,HSWC Spay Resident
Cat,M52279582,Completed,12-Jul-19,Surgery,HSWC Spay Resident
Cat,M51799652,Completed,14-Jun-19,Surgery,HSWC Neut Resident
Cat,M51466359,Completed,24-May-19,Surgery,HSWC Spay Resident
Cat,M52063513,Completed,28-Jun-19,Surgery,HSWC Neut Resident
Cat,M52063514,Completed,28-Jun-19,Surgery,HSWC Neut Resident
Cat,M52063515,Completed,28-Jun-19,Surgery,HSWC Neut Resident
Cat,M52063650,Completed,28-Jun-19,Surgery,HSWC Spay Resident
Cat,M52063651,Completed,28-Jun-19,Surgery,HSWC Spay Resident
Cat,M51798028,Completed,14-Jun-19,Surgery,HSWC Neut Resident
Cat,M52636675,Completed,2-Aug-19,Surgery,HSWC Neut Resident
Cat,M52636438,Completed,2-Aug-19,Surgery,HSWC Spay Resident
Cat,M52636674,Completed,2-Aug-19,Surgery,HSWC Neut Resident
Cat,M52636439,Completed,2-Aug-19,Surgery,HSWC Spay Resident
Cat,M51799675,Completed,14-Jun-19,Surgery,HSWC Neut Resident w/other pro
Cat,M51799687,Completed,14-Jun-19,Surgery,HSWC Neut Resident w/other pro
Cat,M51798139,Completed,14-Jun-19,Surgery,HSWC Neut Resident
Cat,M51799710,Completed,14-Jun-19,Surgery,HSWC Spay Resident
Cat,M51799726,Completed,14-Jun-19,Surgery,HSWC Spay Resident
Cat,M51561403,Completed,31-May-19,Surgery,Spay
Cat,M51561473,Completed,31-May-19,Surgery,Neuter
Cat,M51561660,Completed,31-May-19,Surgery,Spay
Cat,M51562110,Completed,31-May-19,Surgery,Neuter
Cat,M51562691,Completed,31-May-19,Surgery,Neuter
Cat,M51798216,Completed,14-Jun-19,Surgery,HSWC Spay Resident
Cat,M52279583,Completed,12-Jul-19,Surgery,HSWC Spay Resident
Cat,M51798176,Completed,14-Jun-19,Surgery,HSWC Neut Resident
Cat,M52038005,Completed,28-Jun-19,Surgery,HSWC Spay Resident
Cat,M52063511,Completed,28-Jun-19,Surgery,HSWC Neut Resident
Cat,M52063512,Completed,28-Jun-19,Surgery,HSWC Neut Resident
Cat,M52636553,Completed,2-Aug-19,Surgery,HSWC Spay Resident
Cat,M52063648,Completed,28-Jun-19,Surgery,HSWC Spay Resident
Cat,M52063649,Completed,28-Jun-19,Surgery,HSWC Spay Resident
Cat,M52512576,Completed,26-Jul-19,Surgery,HSWC Spay Resident
Cat,M52512596,Completed,26-Jul-19,Surgery,HSWC Spay Resident
Cat,M52512610,Completed,26-Jul-19,Surgery,HSWC Spay Resident
Cat,M52512645,Completed,26-Jul-19,Surgery,HSWC Spay Resident
Cat,M52512739,Completed,26-Jul-19,Surgery,HSWC Neut Resident
Cat,M52512767,Completed,26-Jul-19,Surgery,HSWC Neut Resident
Cat,M52038082,Completed,28-Jun-19,Surgery,HSWC Neut Resident
Cat,M52063510,Completed,28-Jun-19,Surgery,HSWC Neut Resident
Cat,M52063508,Completed,28-Jun-19,Surgery,HSWC Neut Resident
Cat,M52063509,Completed,28-Jun-19,Surgery,HSWC Neut Resident
Cat,M52512784,Completed,26-Jul-19,Surgery,HSWC Neut Resident
Cat,M52512794,Completed,26-Jul-19,Surgery,HSWC Neut Resident
Cat,M52512810,Completed,26-Jul-19,Surgery,HSWC Neut Resident
Cat,M52602789,Completed,30-Jul-19,Surgery,HSWC Spay Resident w/other pro
Cat,M52038024,Completed,28-Jun-19,Surgery,HSWC Spay Resident
Cat,M52063647,Completed,28-Jun-19,Surgery,HSWC Spay Resident
Cat,M52063506,Completed,28-Jun-19,Surgery,HSWC Neut Resident
Cat,M52063507,Completed,28-Jun-19,Surgery,HSWC Neut Resident
Cat,M52754031,Completed,9-Aug-19,Surgery,HSWC Neut Resident
Cat,M52636595,Completed,2-Aug-19,Surgery,HSWC Spay Resident
Cat,M52276664,Completed,12-Jul-19,Surgery,HSWC Neut Resident
Cat,M52512823,Completed,26-Jul-19,Surgery,HSWC Neut Resident
Cat,M52512691,Completed,26-Jul-19,Surgery,HSWC Spay Resident
Cat,M52279548,Completed,12-Jul-19,Surgery,HSWC Neut Resident
Cat,M52279549,Completed,12-Jul-19,Surgery,HSWC Neut Resident
Cat,M52279550,Completed,12-Jul-19,Surgery,HSWC Neut Resident
Cat,M53006689,Completed,23-Aug-19,Surgery,HSWC Spay Resident
Cat,M52979324,Completed,23-Aug-19,Surgery,HSWC Spay Resident
Cat,M53007224,Completed,23-Aug-19,Surgery,HSWC Spay Resident
Cat,M53007225,Completed,23-Aug-19,Surgery,HSWC Spay Resident
Cat,M53007226,Completed,23-Aug-19,Surgery,HSWC Spay Resident
Cat,M53007227,Completed,23-Aug-19,Surgery,HSWC Spay Resident
Cat,M52979399,Completed,23-Aug-19,Surgery,HSWC Neut Resident
Cat,M52753710,Completed,9-Aug-19,Surgery,HSWC Spay Resident
Cat,M52753712,Completed,9-Aug-19,Surgery,HSWC Spay Resident
Cat,M52753713,Completed,9-Aug-19,Surgery,HSWC Spay Resident
Cat,M52264835,Completed,12-Jul-19,Surgery,Spay
Cat,M52753714,Completed,9-Aug-19,Surgery,HSWC Spay Resident
Cat,M52979432,Completed,23-Aug-19,Surgery,HSWC Neut Resident
Cat,M54753970,Completed,13-Dec-19,Surgery,HSWC Neut Resident
Cat,M52753715,Completed,9-Aug-19,Surgery,HSWC Spay Resident
Cat,M52625745,Completed,2-Aug-19,Surgery,HSWC Neut Resident
Cat,M53007321,Completed,23-Aug-19,Surgery,HSWC Spay Resident
Cat,M52979492,Completed,23-Aug-19,Surgery,HSWC Neut Resident
Cat,M52979542,Completed,23-Aug-19,Surgery,HSWC Neut Resident
Cat,M52979346,Completed,23-Aug-19,Surgery,HSWC Spay Resident
Cat,M52979585,Completed,23-Aug-19,Surgery,HSWC Neut Resident
Cat,M53318757,Completed,13-Sep-19,Surgery,HSWC Spay Resident
Cat,M53318778,Completed,13-Sep-19,Surgery,HSWC Spay Resident
Cat,M53318919,Completed,13-Sep-19,Surgery,HSWC Neut Resident
Cat,M54753559,Completed,13-Dec-19,Surgery,HSWC Spay Resident
Cat,M53318802,Completed,13-Sep-19,Surgery,HSWC Spay Resident
Cat,M53318818,Completed,13-Sep-19,Surgery,HSWC Spay Resident
Cat,M53318858,Completed,13-Sep-19,Surgery,HSWC Spay Resident
Cat,M53501030,Completed,24-Sep-19,Surgery,HSWC Neut Resident w/other pro
Cat,M54007225,Completed,25-Oct-19,Surgery,HSWC Neut Resident
Cat,M54007210,Completed,25-Oct-19,Surgery,HSWC Neut Resident
Cat,M54007133,Completed,25-Oct-19,Surgery,HSWC Spay Resident
Cat,M53687002,Completed,4-Oct-19,Surgery,Other Procedure
Cat,M53687003,Completed,4-Oct-19,Surgery,Other Procedure
Cat,M53315402,Completed,13-Sep-19,Surgery,HSWC Neut Resident
Cat,M54007179,Completed,25-Oct-19,Surgery,HSWC Neut Resident
Cat,M53316854,Completed,13-Sep-19,Surgery,Spay
Cat,M53317469,Completed,13-Sep-19,Surgery,Spay
Cat,M53317696,Completed,13-Sep-19,Surgery,Neuter
Cat,M53317800,Completed,13-Sep-19,Surgery,Neuter
Cat,M53317905,Completed,13-Sep-19,Surgery,Neuter
Cat,M54753730,Completed,13-Dec-19,Surgery,HSWC Spay Resident
Cat,M53993313,Completed,24-Oct-19,Surgery,Neuter
Cat,M53993061,Completed,24-Oct-19,Surgery,Neuter
Cat,M54459763,Completed,22-Nov-19,Surgery,HSWC Neut Resident
Cat,M54459620,Completed,22-Nov-19,Surgery,HSWC Spay Resident
Cat,M54773804,Completed,13-Dec-19,Surgery,HSWC Spay Resident
Cat,M54007146,Completed,25-Oct-19,Surgery,HSWC Spay Resident
Cat,M53993506,Completed,24-Oct-19,Surgery,Neuter
Cat,M53992913,Completed,24-Oct-19,Surgery,Neuter
Cat,M54773738,Completed,13-Dec-19,Surgery,HSWC Neut Resident
Cat,M54773739,Completed,13-Dec-19,Surgery,HSWC Neut Resident
Cat,M54553825,Completed,29-Nov-19,Surgery,HSWC Neut Resident
Cat,M54230982,Completed,8-Nov-19,Surgery,HSWC Neut Resident
Cat,M54553788,Completed,29-Nov-19,Surgery,HSWC Spay Resident
Cat,M54553824,Completed,29-Nov-19,Surgery,HSWC Neut Resident
Cat,M54773802,Completed,13-Dec-19,Surgery,HSWC Spay Resident
Cat,M54773803,Completed,13-Dec-19,Surgery,HSWC Spay Resident
Cat,M54773740,Completed,13-Dec-19,Surgery,HSWC Neut Resident
Cat,M54773741,Completed,13-Dec-19,Surgery,HSWC Neut Resident
Cat,M54755448,Completed,13-Dec-19,Surgery,Neuter
Cat,M54755531,Completed,13-Dec-19,Surgery,Neuter
Cat,M54755972,Completed,13-Dec-19,Surgery,Neuter
Cat,M54755988,Completed,13-Dec-19,Surgery,Spay
Cat,M54756478,Completed,13-Dec-19,Surgery,Neuter
Cat,M54756573,Completed,13-Dec-19,Surgery,Spay
Cat,M54757308,Completed,13-Dec-19,Surgery,Spay
Cat,M54757371,Completed,13-Dec-19,Surgery,Neuter
Cat,M54757528,Completed,13-Dec-19,Surgery,Neuter
Cat,M54757548,Completed,13-Dec-19,Surgery,Neuter
Cat,M54757909,Completed,13-Dec-19,Surgery,Neuter
Cat,M54922486,Completed,27-Dec-19,Surgery,HSWC Spay Resident
Cat,M54922505,Completed,27-Dec-19,Surgery,HSWC Spay Resident
Dog,M51180636,Completed,7-May-19,Surgery,Other Procedure
Dog,M52625799,Completed,2-Aug-19,Surgery,HSWC Neut Resident
Dog,M49281324,Completed,19-Feb-19,Surgery,HSWC Spay Resident w/other pro
Dog,M49128791,Completed,5-Feb-19,Surgery,HSWC Spay Resident
Dog,M48739413,Completed,8-Jan-19,Surgery,Spay w/other procedure
Dog,M49123912,Completed,8-Feb-19,Surgery,HSWC Spay Resident
Dog,M49124031,Completed,8-Feb-19,Surgery,HSWC Neut Resident
Dog,M49990051,Completed,26-Mar-19,Surgery,Spay
Dog,M49989960,Completed,26-Mar-19,Surgery,Spay
Dog,M49123913,Completed,8-Feb-19,Surgery,HSWC Spay Resident
Dog,M48839026,Completed,18-Jan-19,Surgery,Neuter
Dog,M48839820,Completed,18-Jan-19,Surgery,Spay
Dog,M48839838,Completed,18-Jan-19,Surgery,Spay
Dog,M48840738,Completed,18-Jan-19,Surgery,Spay
Dog,M48840896,Completed,18-Jan-19,Surgery,Spay
Dog,M48841466,Completed,18-Jan-19,Surgery,Spay
Dog,M48841731,Completed,18-Jan-19,Surgery,Spay
Dog,M48841854,Completed,18-Jan-19,Surgery,Neuter
Dog,M49124029,Completed,8-Feb-19,Surgery,HSWC Neut Resident
Dog,M49124030,Completed,8-Feb-19,Surgery,HSWC Neut Resident
Dog,M49287974,Completed,22-Feb-19,Surgery,HSWC Neut Resident
Dog,M49287991,Completed,22-Feb-19,Surgery,HSWC Neut Resident
Dog,M49123914,Completed,8-Feb-19,Surgery,HSWC Spay Resident
Dog,M49200016,Completed,15-Feb-19,Surgery,HSWC Spay Resident
Dog,M49200028,Completed,15-Feb-19,Surgery,HSWC Spay Resident
Dog,M49200041,Completed,15-Feb-19,Surgery,HSWC Spay Resident
Dog,M49199916,Completed,15-Feb-19,Surgery,HSWC Neut Resident
Dog,M49281643,Completed,21-Feb-19,Surgery,HSWC Spay Resident
Dog,M49199927,Completed,15-Feb-19,Surgery,HSWC Neut Resident
Dog,M49200051,Completed,15-Feb-19,Surgery,HSWC Spay Resident
Dog,M49199949,Completed,15-Feb-19,Surgery,HSWC Neut Resident
Dog,M49199963,Completed,15-Feb-19,Surgery,HSWC Neut Resident
Dog,M49200061,Completed,15-Feb-19,Surgery,HSWC Spay Resident
Dog,M49200073,Completed,15-Feb-19,Surgery,HSWC Spay Resident
Dog,M49199977,Completed,15-Feb-19,Surgery,HSWC Neut Resident
Dog,M49199999,Completed,15-Feb-19,Surgery,HSWC Spay Resident
Dog,M49574280,Completed,22-Feb-19,Surgery,HSWC Neut Resident
Dog,M49199988,Completed,15-Feb-19,Surgery,HSWC Neut Resident
Dog,M49574259,Completed,22-Feb-19,Surgery,HSWC Spay Resident
Dog,M49574278,Completed,22-Feb-19,Surgery,HSWC Neut Resident
Dog,M49574279,Completed,22-Feb-19,Surgery,HSWC Neut Resident
Dog,M49281646,Completed,21-Feb-19,Surgery,HSWC Spay Resident
Dog,M49281694,Completed,21-Feb-19,Surgery,HSWC Neut Resident
Dog,M49281645,Completed,21-Feb-19,Surgery,HSWC Spay Resident
Dog,M49281695,Completed,21-Feb-19,Surgery,HSWC Neut Resident
Dog,M49733246,Completed,15-Mar-19,Surgery,HSWC Neut Resident
Dog,M49286417,Completed,22-Feb-19,Surgery,Neuter
Dog,M49752588,Completed,15-Mar-19,Surgery,HSWC Neut Resident
Dog,M49752589,Completed,15-Mar-19,Surgery,HSWC Neut Resident
Dog,M49752590,Completed,15-Mar-19,Surgery,HSWC Neut Resident
Dog,M49990226,Completed,29-Mar-19,Surgery,HSWC Spay Resident
Dog,M49990244,Completed,29-Mar-19,Surgery,HSWC Spay Resident
Dog,M49990620,Completed,29-Mar-19,Surgery,HSWC Neut Resident
Dog,M49990271,Completed,29-Mar-19,Surgery,HSWC Spay Resident
Dog,M51180100,Completed,7-May-19,Surgery,HSWC Neut Resident
Dog,M49990668,Completed,29-Mar-19,Surgery,HSWC Neut Resident
Dog,M49990692,Completed,29-Mar-19,Surgery,HSWC Neut Resident
Dog,M49990711,Completed,29-Mar-19,Surgery,HSWC Neut Resident
Dog,M49990721,Completed,29-Mar-19,Surgery,HSWC Neut Resident
Dog,M49990734,Completed,29-Mar-19,Surgery,HSWC Neut Resident
Dog,M49990290,Completed,29-Mar-19,Surgery,HSWC Spay Resident
Dog,M49990348,Completed,29-Mar-19,Surgery,HSWC Spay Resident
Dog,M49990383,Completed,29-Mar-19,Surgery,HSWC Spay Resident
Dog,M50314907,Completed,23-Apr-19,Surgery,HSWC Neut Resident
Dog,M51207562,Completed,10-May-19,Surgery,HSWC Neut Resident
Dog,M50314909,Completed,23-Apr-19,Surgery,HSWC Neut Resident
Dog,M50314908,Completed,23-Apr-19,Surgery,HSWC Neut Resident
Dog,M50314929,Completed,23-Apr-19,Surgery,HSWC Spay Resident
Dog,M50314927,Completed,23-Apr-19,Surgery,HSWC Spay Resident
Dog,M50314928,Completed,23-Apr-19,Surgery,HSWC Spay Resident
Dog,M49990597,Completed,29-Mar-19,Surgery,HSWC Neut Resident
Dog,M49990747,Completed,29-Mar-19,Surgery,HSWC Neut Resident
Dog,M51207573,Completed,10-May-19,Surgery,HSWC Neut Resident
Dog,M51207592,Completed,10-May-19,Surgery,HSWC Neut Resident
Dog,M51207423,Completed,10-May-19,Surgery,HSWC Spay Resident
Dog,M51207457,Completed,10-May-19,Surgery,HSWC Spay Resident
Dog,M49990557,Completed,29-Mar-19,Surgery,HSWC Spay Resident
Dog,M51207540,Completed,10-May-19,Surgery,HSWC Spay Resident
Dog,M51207473,Completed,10-May-19,Surgery,HSWC Spay Resident
Dog,M49990578,Completed,29-Mar-19,Surgery,HSWC Spay Resident
Dog,M51207526,Completed,10-May-19,Surgery,HSWC Spay Resident
Dog,M50194087,Completed,2-Apr-19,Surgery,HSWC Neut Resident w/other pro
Dog,M51180605,Completed,7-May-19,Surgery,HSWC Neut Resident
Dog,M51200916,Completed,10-May-19,Surgery,HSWC Neut Resident
Dog,M51592301,Completed,28-May-19,Surgery,Other Procedure
Dog,M51200890,Completed,10-May-19,Surgery,HSWC Neut Resident
Dog,M51165926,Completed,7-May-19,Surgery,Neuter
Dog,M51558661,Completed,31-May-19,Surgery,Spay
Dog,M51561875,Completed,31-May-19,Surgery,Spay
Dog,M51562825,Completed,31-May-19,Surgery,Neuter
Dog,M51562923,Completed,31-May-19,Surgery,Neuter
Dog,M51563020,Completed,31-May-19,Surgery,Spay
Dog,M51563088,Completed,31-May-19,Surgery,Spay
Dog,M51563211,Completed,31-May-19,Surgery,Neuter
Dog,M51563356,Completed,31-May-19,Surgery,Neuter
Dog,M51563521,Completed,31-May-19,Surgery,Spay
Dog,M52279545,Completed,12-Jul-19,Surgery,HSWC Neut Resident
Dog,M52279546,Completed,12-Jul-19,Surgery,HSWC Neut Resident
Dog,M52279547,Completed,12-Jul-19,Surgery,HSWC Neut Resident
Dog,M52279388,Completed,12-Jul-19,Surgery,HSWC Spay Resident
Dog,M52279389,Completed,12-Jul-19,Surgery,HSWC Spay Resident
Dog,M52279390,Completed,12-Jul-19,Surgery,HSWC Spay Resident
Dog,M52540364,Completed,12-Jul-19,Surgery,HSWC Neut Resident
Dog,M52753286,Completed,9-Aug-19,Surgery,Other Procedure
Dog,M52264495,Completed,12-Jul-19,Surgery,HSWC Spay Resident
Dog,M52635672,Completed,2-Aug-19,Surgery,Other Procedure
Dog,M52264575,Completed,12-Jul-19,Surgery,HSWC Spay Resident
Dog,M52753287,Completed,9-Aug-19,Surgery,Other Procedure
Dog,M52506386,Completed,26-Jul-19,Surgery,HSWC Neut Resident
Dog,M52512518,Completed,26-Jul-19,Surgery,Other Procedure
Dog,M52512534,Completed,26-Jul-19,Surgery,Other Procedure
Dog,M52754370,Completed,9-Aug-19,Surgery,HSWC Spay Resident
Dog,M53011116,Completed,23-Aug-19,Surgery,HSWC Spay Resident
Dog,M52754371,Completed,9-Aug-19,Surgery,HSWC Spay Resident
Dog,M52754372,Completed,9-Aug-19,Surgery,HSWC Spay Resident
Dog,M53011114,Completed,23-Aug-19,Surgery,HSWC Spay Resident
Dog,M52754373,Completed,9-Aug-19,Surgery,HSWC Spay Resident
Dog,M53011115,Completed,23-Aug-19,Surgery,HSWC Spay Resident
Dog,M52754033,Completed,9-Aug-19,Surgery,HSWC Neut Resident
Dog,M52754032,Completed,9-Aug-19,Surgery,HSWC Neut Resident
Dog,M52754034,Completed,9-Aug-19,Surgery,HSWC Neut Resident
Dog,M52754035,Completed,9-Aug-19,Surgery,HSWC Neut Resident
Dog,M52625646,Completed,2-Aug-19,Surgery,Spay
Dog,M52754369,Completed,9-Aug-19,Surgery,HSWC Spay Resident
Dog,M53211303,Completed,6-Sep-19,Surgery,HSWC Neut Resident w/other pro
Dog,M53687153,Completed,4-Oct-19,Surgery,HSWC Spay Resident
Dog,M53677273,Completed,4-Oct-19,Surgery,HSWC Spay Resident
Dog,M53677274,Completed,4-Oct-19,Surgery,HSWC Spay Resident
Dog,M53677275,Completed,4-Oct-19,Surgery,HSWC Spay Resident
Dog,M53687175,Completed,4-Oct-19,Surgery,HSWC Neut Resident
Dog,M53687176,Completed,4-Oct-19,Surgery,HSWC Neut Resident
Dog,M53198613,Completed,6-Sep-19,Surgery,HSWC Neut Resident
Dog,M53198917,Completed,6-Sep-19,Surgery,HSWC Spay Resident
Dog,M53317136,Completed,13-Sep-19,Surgery,Spay
Dog,M53317248,Completed,13-Sep-19,Surgery,Neuter
Dog,M53317590,Completed,13-Sep-19,Surgery,Neuter
Dog,M54006305,Completed,25-Oct-19,Surgery,HSWC Spay Resident
Dog,M54006334,Completed,25-Oct-19,Surgery,HSWC Spay Resident
Dog,M54006465,Completed,25-Oct-19,Surgery,HSWC Neut Resident
Dog,M54006483,Completed,25-Oct-19,Surgery,HSWC Neut Resident
Dog,M54006522,Completed,25-Oct-19,Surgery,HSWC Neut Resident
Dog,M54006363,Completed,25-Oct-19,Surgery,HSWC Spay Resident
Dog,M54006385,Completed,25-Oct-19,Surgery,HSWC Spay Resident
Dog,M54006396,Completed,25-Oct-19,Surgery,HSWC Spay Resident
Dog,M54006424,Completed,25-Oct-19,Surgery,HSWC Spay Resident
Dog,M54006457,Completed,25-Oct-19,Surgery,HSWC Neut Resident
Dog,M54006438,Completed,25-Oct-19,Surgery,HSWC Neut Resident
Dog,M54006505,Completed,25-Oct-19,Surgery,HSWC Neut Resident
Dog,M53921699,Completed,18-Oct-19,Surgery,HSWC Spay Resident
Dog,M54009109,Completed,23-Oct-19,Surgery,Spay
Dog,M54009029,Completed,23-Oct-19,Surgery,Spay
Dog,M53921669,Completed,18-Oct-19,Surgery,HSWC Neut Resident
Dog,M54257211,Completed,8-Nov-19,Surgery,HSWC Neut Resident
